iter	Passed	Remaining
173	127	605
174	128	603
175	128	600
176	128	598
177	129	596
178	129	593
179	129	591
180	130	589
181	130	587
182	130	584
183	131	582
184	131	579
185	131	577
186	132	575
187	132	573
188	133	571
189	133	569
190	134	567
191	134	566
192	134	564
193	135	562
194	135	560
195	136	558
196	136	556
197	136	554
198	137	552
199	137	550
200	138	548
201	138	546
202	138	544
203	139	543
204	139	541
205	139	539
206	140	537
207	140	535
208	141	533
209	141	532
210	141	530
211	142	528
212	142	527
213	143	525
214	143	524
215	144	523
216	144	522
217	145	520
218	145	518
219	145	517
220	146	515
221	146	513
222	147	512
223	147	510
224	147	509
225	148	508
226	148	507
227	149	505
228	149	504
229	150	502
230	150	500
231	150	499
232	151	497
233	151	496
234	152	495
235	152	493
236	152	492
237	153	490
238	153	489
239	153	487
240	154	485
241	154	484
242	154	482
243	155	481
244	155	479
245	156	478
246	156	477
247	157	476
248	157	474
249	157	473
250	158	471
251	158	470
252	158	469
253	159	467
254	159	466
255	160	465
256	160	464
257	160	462
258	161	461
259	161	460
260	162	458
261	162	457
262	162	456
263	163	455
264	163	453
265	164	452
266	164	451
267	164	450
268	165	449
269	165	447
270	165	446
271	166	445
272	166	444
273	167	443
274	167	441
275	168	440
276	168	439
277	168	438
278	169	437
279	169	436
280	170	435
281	170	433
282	170	432
283	171	431
284	171	430
285	172	429
286	172	428
287	173	427
288	173	426
289	173	425
290	174	424
291	174	423
292	175	422
293	175	421
294	175	420
295	176	419
296	176	418
297	177	417
298	177	416
299	177	415
300	178	414
301	178	413
302	179	412
303	179	410
304	179	409
305	180	408
306	180	407
307	181	406
308	181	405
309	182	406
310	183	405
311	183	404
312	183	403
313	184	402
314	184	401
315	184	400
316	185	399
317	185	398
318	186	397
319	186	396
320	186	395
321	187	394
322	187	393
323	188	392
324	188	391
325	188	390
326	189	389
327	189	388
328	190	387
329	190	386
330	190	385
331	191	385
332	191	384
333	192	383
334	195	387
335	195	386
336	195	385
337	196	384
338	196	383
339	196	382
340	197	381
341	197	380
342	198	379
343	198	378
344	198	377
345	199	376
346	199	375
347	200	374
348	200	374
349	200	373
350	201	372
351	201	371
352	202	370
353	202	369
354	203	368
355	203	368
356	203	367
357	204	366
358	204	365
359	205	364
360	205	363
361	205	362
362	206	362
363	206	361
364	207	360
365	207	359
366	207	358
367	208	357
368	208	356
369	209	355
370	209	355
371	209	354
372	210	353
373	210	352
374	211	351
375	211	350
376	211	350
377	212	349
378	212	348
379	213	347
380	213	346
381	213	345
382	214	345
383	214	344
384	215	343
385	215	342
386	215	341
387	216	341
388	216	340
389	216	339
390	217	338
391	217	337
392	218	336
393	218	336
394	218	335
395	219	334
396	219	333
397	220	333
398	220	332
399	220	331
400	221	330
401	221	329
402	222	329
403	222	328
404	222	327
405	223	326
406	223	325
407	224	325
408	224	324
409	224	323
410	225	322
411	225	322
412	226	321
413	226	320
414	226	319
415	227	319
416	227	318
417	228	317
418	228	316
419	228	316
420	229	315
421	229	314
422	230	313
423	230	313
424	230	312
425	231	311
426	231	310
427	232	310
428	232	309
429	232	308
430	233	307
431	233	307
432	234	306
433	234	305
434	234	305
435	235	304
436	235	303
437	236	302
438	236	302
439	236	301
440	237	300
441	237	300
442	238	299
443	238	298
444	239	298
445	239	297
446	239	296
447	240	296
448	240	295
449	241	294
450	241	294
451	241	293
452	242	292
453	242	291
454	243	291
455	243	290
456	244	289
457	244	289
458	244	288
459	245	287
460	245	287
461	246	286
462	246	285
463	246	285
464	247	284
465	247	283
466	247	283
467	248	282
468	248	281
469	249	280
470	249	280
471	249	279
472	250	278
473	250	278
474	251	277
475	251	276
476	251	276
477	252	275
478	252	274
479	253	274
480	253	273
481	253	272
482	254	272
483	254	271
484	255	270
485	255	270
486	255	269
487	256	268
488	256	268
489	257	267
490	257	266
491	257	266
492	258	265
493	258	264
494	259	264
495	259	263
496	259	263
497	260	262
498	260	261
499	261	261
500	261	260
501	261	259
502	262	259
503	262	258
504	262	257
505	263	257
506	263	256
507	264	255
508	264	255
509	264	254
510	265	253
511	265	253
512	265	252
513	266	251
514	266	251
515	267	250
516	267	249
517	268	249
518	268	248
519	268	248
520	269	247
521	269	247
522	270	246
523	270	245
524	270	245
525	271	244
526	271	243
527	272	243
528	272	242
529	272	242
530	273	241
531	273	240
532	274	240
533	274	239
534	275	239
535	275	238
536	275	237
537	276	237
538	276	236
539	277	236
540	277	235
541	278	235
542	278	234
543	278	233
544	279	233
545	279	232
546	280	231
547	280	231
548	280	230
549	281	230
550	281	229
551	282	228
552	282	228
553	282	227
554	283	227
555	283	226
556	284	225
557	284	225
558	284	224
559	285	224
560	285	223
561	286	223
562	286	222
563	286	221
564	287	221
565	287	220
566	288	220
567	288	219
568	288	218
569	289	218
570	289	217
571	290	217
572	290	216
573	291	216
574	291	215
575	292	215
576	292	214
577	293	214
578	293	213
579	294	212
580	294	212
581	294	211
582	295	211
583	295	210
584	296	209
585	296	209
586	296	208
587	297	208
588	297	207
589	298	207
590	298	206
591	299	206
592	299	205
593	299	204
594	300	204
595	300	203
596	301	203
597	301	202
598	301	202
599	302	201
600	302	200
601	303	200
602	303	199
603	303	199
604	304	198
605	304	198
606	305	197
607	305	196
608	305	196
609	306	195
610	306	195
611	307	194
612	307	194
613	308	193
614	308	193
615	308	192
616	309	192
617	309	191
618	310	190
619	310	190
620	311	189
621	311	189
622	311	188
623	312	188
624	312	187
625	313	187
626	313	186
627	314	186
628	314	185
629	314	184
630	315	184
631	315	183
632	315	183
633	316	182
634	316	182
635	317	181
636	317	180
637	317	180
638	318	179
639	318	179
640	319	178
641	319	178
642	319	177
643	320	177
644	320	176
645	321	175
646	321	175
647	321	174
648	322	174
649	322	173
650	323	173
651	323	172
652	323	172
653	324	171
654	324	171
655	325	170
656	325	169
657	325	169
658	326	168
659	326	168
660	327	167
661	327	167
662	328	166
663	328	166
664	328	165
665	329	165
666	329	164
667	330	164
668	330	163
669	330	162
670	331	162
671	331	161
672	331	161
673	332	160
674	332	160
675	333	159
676	333	159
677	333	158
678	334	157
679	334	157
680	334	156
681	335	156
682	335	155
683	336	155
684	336	154
685	337	154
686	337	153
687	337	153
688	338	152
689	338	152
690	338	151
691	339	151
692	339	150
693	340	149
694	340	149
695	340	148
696	341	148
697	341	147
698	341	147
699	342	146
700	342	146
701	343	145
702	343	145
703	343	144
704	344	144
705	344	143
706	345	143
707	345	142
708	346	142
709	346	141
710	346	140
711	347	140
712	347	139
713	348	139
714	348	138
715	348	138
716	349	137
717	349	137
718	350	136
719	350	136
720	350	135
721	351	135
722	351	134
723	352	134
724	352	133
725	353	133
726	353	132
727	353	132
728	354	131
729	354	131
730	355	130
731	355	130
732	355	129
733	356	129
734	356	128
735	356	128
736	357	127
737	357	126
738	358	126
739	358	125
740	358	125
741	359	124
742	359	124
743	360	123
744	360	123
745	360	122
746	361	122
747	361	121
748	362	121
749	362	120
750	362	120
751	363	119
752	363	119
753	364	118
754	364	118
755	364	117
756	365	117
757	365	116
758	366	116
759	366	115
760	366	115
761	367	114
762	367	114
763	368	113
764	368	113
765	368	112
766	369	112
767	369	111
768	370	111
769	370	110
770	370	110
771	371	109
772	371	109
773	372	108
774	372	108
775	372	107
776	373	107
777	373	106
778	374	106
779	374	105
780	374	105
781	375	104
782	375	104
783	376	103
784	376	103
785	376	102
786	377	102
787	377	101
788	377	101
789	378	100
790	378	100
791	379	99
792	379	99
793	380	98
794	380	98
795	380	97
796	381	97
797	381	96
798	381	96
799	382	95
800	382	95
801	383	94
802	383	94
803	384	93
804	384	93
805	384	92
806	385	92
807	385	91
808	386	91
809	386	90
810	386	90
811	387	89
812	387	89
813	387	88
814	388	88
815	388	87
816	389	87
817	389	86
818	389	86
819	390	85
820	390	85
821	391	84
822	391	84
823	391	83
824	392	83
825	392	82
826	393	82
827	393	81
828	393	81
829	394	80
830	394	80
831	394	79
832	395	79
833	395	78
834	396	78
835	396	77
836	396	77
837	397	76
838	397	76
839	398	75
840	398	75
841	398	74
842	399	74
843	399	73
844	400	73
845	400	72
846	400	72
847	401	71
848	401	71
849	402	70
850	402	70
851	403	70
852	403	69
853	403	69
854	404	68
855	404	68
856	405	67
857	405	67
858	406	66
859	406	66
860	406	65
861	407	65
862	407	64
863	408	64
864	408	63
865	408	63
866	409	62
867	409	62
868	409	61
869	410	61
870	410	60
871	411	60
872	411	59
873	411	59
874	412	58
875	412	58
876	413	57
877	413	57
878	414	57
879	414	56
880	414	56
881	415	55
882	415	55
883	416	54
884	416	54
885	417	53
886	417	53
887	417	52
888	418	52
889	418	51
890	419	51
891	419	50
892	419	50
893	420	49
894	420	49
895	421	48
896	421	48
897	422	47
898	422	47
899	422	46
900	423	46
901	423	46
902	424	45
903	424	45
904	424	44
905	425	44
906	425	43
907	426	43
908	426	42
909	426	42
910	427	41
911	427	41
912	428	40
913	428	40
914	428	39
915	429	39
916	429	38
917	430	38
918	430	37
919	430	37
920	431	36
921	431	36
922	432	36
923	432	35
924	432	35
925	433	34
926	433	34
927	434	33
928	434	33
929	434	32
930	435	32
931	435	31
932	436	31
933	436	30
934	437	30
935	437	29
936	437	29
937	438	28
938	438	28
939	439	28
940	439	27
941	440	27
942	440	26
943	440	26
944	441	25
945	441	25
946	441	24
947	442	24
948	442	23
949	443	23
950	444	22
951	444	22
952	445	21
953	445	21
954	445	21
955	446	20
956	446	20
957	447	19
958	447	19
959	447	18
960	448	18
961	448	17
962	449	17
963	449	16
964	449	16
965	450	15
966	451	15
967	451	14
968	452	14
969	452	13
970	452	13
971	453	13
972	453	12
973	454	12
974	454	11
975	455	11
976	455	10
977	456	10
978	456	9
979	456	9
980	457	8
981	457	8
982	457	7
983	458	7
984	458	6
985	459	6
986	459	6
987	459	5
988	460	5
989	460	4
990	461	4
991	461	3
992	461	3
993	462	2
994	462	2
995	462	1
996	463	1
997	464	0
998	464	0
999	464	0
